HI,1,22062015,SGD,1,Payroll June 2015,Staff,Salary_Hourly,620011,425.00,230042,425.00,Salary_Hourly,HO
HI,1,22062015,SGD,1,Payroll June 2015,Staff,Salary_Hourly,620011,459.00,230042,459.00,Salary_Hourly,11TST
HI,1,22062015,SGD,1,Payroll June 2015,Staff,Salary_Hourly,620011,630.00,230042,630.00,Salary_Hourly,11HLV
HI,1,22062015,SGD,1,Payroll June 2015,Staff,Salary_Hourly,620011,680.00,230042,680.00,Salary_Hourly,02CTS
HI,1,22062015,SGD,1,Payroll June 2015,Staff,Salary_Hourly,620011,1140.00,230042,1140.00,Salary_Hourly,11CQY
HI,1,22062015,SGD,1,Payroll June 2015,Staff,Shift Allowance,620014,7.00,230042,7.00,Shift Allowance,22MTI
HI,1,22062015,SGD,1,Payroll June 2015,Staff,Shift Allowance,620014,126.00,230042,126.00,Shift Allowance,42CLB
HI,1,22062015,SGD,1,Payroll June 2015,Staff,SINDA,230042,4.00,230043,4.00,SINDA,52CLB
HI,1,22062015,SGD,1,Payroll June 2015,Staff,Tax Clearance,230042,310.25,230074,310.25,Tax Clearance,11RVP
HI,1,22062015,SGD,1,Payroll June 2015,Staff,Uniform Deductions,230042,40.00,230055,40.00,Uniform Deductions,11SHW
HI,1,22062015,SGD,1,Payroll June 2015,Executive,Productivity Incentive,620018,1200.00,230042,1200.00,Productivity Incentive,11TST
HI,1,22062015,SGD,1,Payroll June 2015,Executive,Salary,620011,1875.00,230042,1875.00,Salary,11CA1
HI,1,22062015,SGD,1,Payroll June 2015,Executive,Salary,620011,2250.00,230042,2250.00,Salary,11HLV
HI,1,22062015,SGD,1,Payroll June 2015,Executive,Salary,620011,2350.00,230042,2350.00,Salary,11NOV
HI,1,22062015,SGD,1,Payroll June 2015,Executive,Salary,620011,2550.00,230042,2550.00,Salary,42CLB
HI,1,22062015,SGD,1,Payroll June 2015,Executive,Salary,620011,3000.00,230042,3000.00,Salary,11PRS
HI,1,22062015,SGD,1,Payroll June 2015,Executive,Salary,620011,4300.00,230042,4300.00,Salary,11SHW
HI,1,22062015,SGD,1,Payroll June 2015,Executive,Salary,620011,4550.00,230042,4550.00,Salary,11CA3
HI,1,22062015,SGD,1,Payroll June 2015,Executive,Salary,620011,4800.00,230042,4800.00,Salary,11DSH
HI,1,22062015,SGD,1,Payroll June 2015,Executive,Salary,620011,4900.00,230042,4900.00,Salary,11APK
HI,1,22062015,SGD,1,Payroll June 2015,Executive,Salary,620011,5200.00,230042,5200.00,Salary,02CTS
HI,1,22062015,SGD,1,Payroll June 2015,Executive,Salary,620011,5300.00,230042,5300.00,Salary,43CLB
HI,1,22062015,SGD,1,Payroll June 2015,Executive,Salary,620011,5600.00,230042,5600.00,Salary,01CKT
HI,1,22062015,SGD,1,Payroll June 2015,Executive,Salary,620011,6800.00,230042,6800.00,Salary,11MBM
HI,1,22062015,SGD,1,Payroll June 2015,Executive,Salary,620011,7050.00,230042,7050.00,Salary,11MBC
HI,1,22062015,SGD,1,Payroll June 2015,Executive,Salary,620011,7150.00,230042,7150.00,Salary,11ESP
HI,1,22062015,SGD,1,Payroll June 2015,Executive,Salary,620011,7300.00,230042,7300.00,Salary,11RVP
HI,1,22062015,SGD,1,Payroll June 2015,Executive,Salary,620011,7650.00,230042,7650.00,Salary,11CHJ
HI,1,22062015,SGD,1,Payroll June 2015,Executive,Salary,620011,7700.00,230042,7700.00,Salary,11CQY
HI,1,22062015,SGD,1,Payroll June 2015,Executive,Salary,620011,7700.00,230042,7700.00,Salary,11TPG
HI,1,22062015,SGD,1,Payroll June 2015,Executive,Salary,620011,7900.00,230042,7900.00,Salary,11CPT
HI,1,22062015,SGD,1,Payroll June 2015,Executive,Salary,620011,8100.00,230042,8100.00,Salary,11HFT
HI,1,22062015,SGD,1,Payroll June 2015,Executive,Salary,620011,9600.00,230042,9600.00,Salary,11TST
HI,1,22062015,SGD,1,Payroll June 2015,Executive,Salary,620011,14375.00,230042,14375.00,Salary,11BQY
HI,1,22062015,SGD,1,Payroll June 2015,Executive,Salary,620011,16140.38,230042,16140.38,Salary,41CQY
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Salary_Hourly,620011,470.00,230042,470.00,Salary_Hourly,11TST
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Salary_Hourly,620011,500.00,230042,500.00,Salary_Hourly,41CQY
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Salary_Hourly,620011,549.00,230042,549.00,Salary_Hourly,11PRS
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Salary_Hourly,620011,553.50,230042,553.50,Salary_Hourly,11TPG
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Salary_Hourly,620011,731.25,230042,731.25,Salary_Hourly,HO
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Salary_Hourly,620011,1368.00,230042,1368.00,Salary_Hourly,11CPT
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Salary_Hourly,620011,1437.00,230042,1437.00,Salary_Hourly,11APK
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Salary_Hourly,620011,1476.00,230042,1476.00,Salary_Hourly,11HLV
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Salary_Hourly,620011,1550.00,230042,1550.00,Salary_Hourly,11HFT
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Salary_Hourly,620011,1586.00,230042,1586.00,Salary_Hourly,11CHJ
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Salary_Hourly,620011,1600.00,230042,1600.00,Salary_Hourly,11MBM
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Salary_Hourly,620011,1615.50,230042,1615.50,Salary_Hourly,11CQY
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Salary_Hourly,620011,1692.00,230042,1692.00,Salary_Hourly,11ESP
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Salary_Hourly,620011,1720.00,230042,1720.00,Salary_Hourly,02CTS
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Salary_Hourly,620011,1958.00,230042,1958.00,Salary_Hourly,11BQY
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Salary_Hourly,620011,2043.00,230042,2043.00,Salary_Hourly,11RVP
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Salary_Hourly,620011,2073.00,230042,2073.00,Salary_Hourly,11SHW
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Shift Allowance,620014,49.00,230042,49.00,Shift Allowance,42CLB
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Shift Allowance,620014,98.00,230042,98.00,Shift Allowance,11MBM
HI,1,22062015,SGD,1,Payroll June 2015,Executive,Salary,620011,17060.00,230042,17060.00,Salary,11CYM
HI,1,22062015,SGD,1,Payroll June 2015,Executive,Salary,620011,21038.46,230042,21038.46,Salary,52CLB
HI,1,22062015,SGD,1,Payroll June 2015,Executive,Salary,620011,57038.46,230042,57038.46,Salary,HO
HI,1,22062015,SGD,1,Payroll June 2015,Executive,Shift Allowance,620014,7.00,230042,7.00,Shift Allowance,42CLB
HI,1,22062015,SGD,1,Payroll June 2015,Executive,Sign on Bonus,620013,300.00,230042,300.00,Sign on Bonus,11RVP
HI,1,22062015,SGD,1,Payroll June 2015,Executive,Sign on Bonus,620013,500.00,230042,500.00,Sign on Bonus,11CHJ
HI,1,22062015,SGD,1,Payroll June 2015,Executive,Sign on Bonus,620013,500.00,230042,500.00,Sign on Bonus,11TST
HI,1,22062015,SGD,1,Payroll June 2015,Executive,SINDA,230042,5.00,230043,5.00,SINDA,11DSH
HI,1,22062015,SGD,1,Payroll June 2015,Executive,SINDA,230042,5.00,230043,5.00,SINDA,11ESP
HI,1,22062015,SGD,1,Payroll June 2015,Executive,SINDA,230042,5.00,230043,5.00,SINDA,HO
HI,1,22062015,SGD,1,Payroll June 2015,Executive,SINDA,230042,7.00,230043,7.00,SINDA,02CTS
HI,1,22062015,SGD,1,Payroll June 2015,Executive,SINDA,230042,7.00,230043,7.00,SINDA,11APK
HI,1,22062015,SGD,1,Payroll June 2015,Executive,SINDA,230042,7.00,230043,7.00,SINDA,11CA3
HI,1,22062015,SGD,1,Payroll June 2015,Executive,SINDA,230042,7.00,230043,7.00,SINDA,11CQY
HI,1,22062015,SGD,1,Payroll June 2015,Executive,SINDA,230042,7.00,230043,7.00,SINDA,52CLB
HI,1,22062015,SGD,1,Payroll June 2015,Executive,SINDA,230042,12.00,230043,12.00,SINDA,41CQY
HI,1,22062015,SGD,1,Payroll June 2015,Executive,Transport Allowance,620014,50.00,230042,50.00,Transport Allowance,HO
HI,1,22062015,SGD,1,Payroll June 2015,Junior Management,ALP,620020,596.15,230042,596.15,ALP,11BQY
HI,1,22062015,SGD,1,Payroll June 2015,Junior Management,CDAC,230042,0.50,230043,0.50,CDAC,01CKT
HI,1,22062015,SGD,1,Payroll June 2015,Junior Management,CDAC,230042,0.50,230043,0.50,CDAC,11BQY
HI,1,22062015,SGD,1,Payroll June 2015,Junior Management,CDAC,230042,0.50,230043,0.50,CDAC,HO
HI,1,22062015,SGD,1,Payroll June 2015,Junior Management,CDAC,230042,1.00,230043,1.00,CDAC,42CLB
HI,1,22062015,SGD,1,Payroll June 2015,Junior Management,Dish Washing Allowance,620014,75.00,230042,75.00,Dish Washing Allowance,11CQY
HI,1,22062015,SGD,1,Payroll June 2015,Junior Management,Dish Washing Allowance,620014,240.00,230042,240.00,Dish Washing Allowance,11RVP
HI,1,22062015,SGD,1,Payroll June 2015,Junior Management,EE_CPF,230042,129.00,230043,129.00,EE_CPF,11BQY
HI,1,22062015,SGD,1,Payroll June 2015,Junior Management,EE_CPF,230042,161.00,230043,161.00,EE_CPF,41CQY
HI,1,22062015,SGD,1,Payroll June 2015,Junior Management,EE_CPF,230042,246.00,230043,246.00,EE_CPF,01CKT
HI,1,22062015,SGD,1,Payroll June 2015,Junior Management,EE_CPF,230042,664.00,230043,664.00,EE_CPF,42CLB
HI,1,22062015,SGD,1,Payroll June 2015,Junior Management,EE_CPF,230042,1854.00,230043,1854.00,EE_CPF,HO
HI,1,22062015,SGD,1,Payroll June 2015,Junior Management,Handphone Allowance,620014,18.85,230042,18.85,Handphone Allowance,01CKT
HI,1,22062015,SGD,1,Payroll June 2015,Junior Management,Handphone Allowance,620014,50.00,230042,50.00,Handphone Allowance,HO
HI,1,22062015,SGD,1,Payroll June 2015,Junior Management,Laundry,620014,60.00,230042,60.00,Laundry,42CLB
HI,1,22062015,SGD,1,Payroll June 2015,Junior Management,Laundry,620014,60.00,230042,60.00,Laundry,HO
HI,1,22062015,SGD,1,Payroll June 2015,Junior Management,MBMF,230042,12.50,230043,12.50,MBMF,HO
HI,1,22062015,SGD,1,Payroll June 2015,Junior Management,Meal Allowance,620014,54.00,230042,54.00,Meal Allowance,42CLB
HI,1,22062015,SGD,1,Payroll June 2015,Junior Management,Meal Allowance,620014,75.00,230042,75.00,Meal Allowance,HO
HI,1,22062015,SGD,1,Payroll June 2015,Junior Management,Medical Claims,620030,70.00,230042,70.00,Medical Claims,11BQY
HI,1,22062015,SGD,1,Payroll June 2015,Junior Management,Salary,620011,807.69,230042,807.69,Salary,41CQY
HI,1,22062015,SGD,1,Payroll June 2015,Junior Management,Salary,620011,1211.54,230042,1211.54,Salary,01CKT
HI,1,22062015,SGD,1,Payroll June 2015,Junior Management,Salary,620011,2000.00,230042,2000.00,Salary,11MBM
HI,1,22062015,SGD,1,Payroll June 2015,Junior Management,Salary,620011,2000.00,230042,2000.00,Salary,11RVP
HI,1,22062015,SGD,1,Payroll June 2015,Junior Management,Salary,620011,2300.00,230042,2300.00,Salary,11APK
HI,1,22062015,SGD,1,Payroll June 2015,Junior Management,Salary,620011,2400.00,230042,2400.00,Salary,11CPT
HI,1,22062015,SGD,1,Payroll June 2015,Junior Management,Salary,620011,2500.00,230042,2500.00,Salary,11CQY
HI,1,22062015,SGD,1,Payroll June 2015,Junior Management,Salary,620011,2619.23,230042,2619.23,Salary,11BQY
HI,1,22062015,SGD,1,Payroll June 2015,Non-Management,Shift Allowance,620014,133.00,230042,133.00,Shift Allowance,HO
HI,1,22062015,SGD,1,Payroll June 2015,Non-Management,Tax Clearance,230042,119.23,230074,119.23,Tax Clearance,11CYM
HI,1,22062015,SGD,1,Payroll June 2015,Staff,ALP,620020,65.38,230042,65.38,ALP,22MTI
HI,1,22062015,SGD,1,Payroll June 2015,Staff,ALP,620020,480.77,230042,480.77,ALP,11RVP
HI,1,22062015,SGD,1,Payroll June 2015,Staff,Back Pay,620011,57.69,230042,57.69,Back Pay,42CLB
HI,1,22062015,SGD,1,Payroll June 2015,Staff,Back Pay,620011,576.93,230042,576.93,Back Pay,11MBC
HI,1,22062015,SGD,1,Payroll June 2015,Staff,Backpay OT 1.5,620012,73.56,230042,73.56,Backpay OT 1.5,22MTI
HI,1,22062015,SGD,1,Payroll June 2015,Staff,CDAC,230042,0.50,230043,0.50,CDAC,01CKT
HI,1,22062015,SGD,1,Payroll June 2015,Staff,CDAC,230042,0.50,230043,0.50,CDAC,02CTS
HI,1,22062015,SGD,1,Payroll June 2015,Staff,CDAC,230042,0.50,230043,0.50,CDAC,11BQY
HI,1,22062015,SGD,1,Payroll June 2015,Staff,CDAC,230042,0.50,230043,0.50,CDAC,11CPT
HI,1,22062015,SGD,1,Payroll June 2015,Staff,CDAC,230042,0.50,230043,0.50,CDAC,11SHW
HI,1,22062015,SGD,1,Payroll June 2015,Staff,CDAC,230042,0.50,230043,0.50,CDAC,11TPG
HI,1,22062015,SGD,1,Payroll June 2015,Staff,CDAC,230042,0.50,230043,0.50,CDAC,11TST
HI,1,22062015,SGD,1,Payroll June 2015,Staff,CDAC,230042,1.00,230043,1.00,CDAC,11HLV
HI,1,22062015,SGD,1,Payroll June 2015,Staff,CDAC,230042,1.00,230043,1.00,CDAC,43CLB
HI,1,22062015,SGD,1,Payroll June 2015,Staff,CDAC,230042,1.00,230043,1.00,CDAC,HO
HI,1,22062015,SGD,1,Payroll June 2015,Staff,CDAC,230042,3.00,230043,3.00,CDAC,42CLB
HI,1,22062015,SGD,1,Payroll June 2015,Staff,Dish Washing Allowance,620014,180.00,230042,180.00,Dish Washing Allowance,11MBC
HI,1,22062015,SGD,1,Payroll June 2015,Staff,Dish Washing Allowance,620014,180.00,230042,180.00,Dish Washing Allowance,11RVP
HI,1,22062015,SGD,1,Payroll June 2015,Staff,Dish Washing Allowance,620014,225.00,230042,225.00,Dish Washing Allowance,41CQY
HI,1,22062015,SGD,1,Payroll June 2015,Junior Management,Salary,620011,3200.00,230042,3200.00,Salary,42CLB
HI,1,22062015,SGD,1,Payroll June 2015,Junior Management,Salary,620011,9219.24,230042,9219.24,Salary,HO
HI,1,22062015,SGD,1,Payroll June 2015,Junior Management,Shift Allowance,620014,7.00,230042,7.00,Shift Allowance,42CLB
HI,1,22062015,SGD,1,Payroll June 2015,Junior Management,SINDA,230042,1.00,230043,1.00,SINDA,41CQY
HI,1,22062015,SGD,1,Payroll June 2015,Junior Management,SINDA,230042,9.00,230043,9.00,SINDA,HO
HI,1,22062015,SGD,1,Payroll June 2015,Junior Management,Transport Allowance,620014,50.00,230042,50.00,Transport Allowance,HO
HI,1,22062015,SGD,1,Payroll June 2015,Management,Back Pay,620011,70.00,230042,70.00,Back Pay,52CLB
HI,1,22062015,SGD,1,Payroll June 2015,Management,CDAC,230042,3.00,230043,3.00,CDAC,52CLB
HI,1,22062015,SGD,1,Payroll June 2015,Management,CDAC,230042,25.00,230043,25.00,CDAC,HO
HI,1,22062015,SGD,1,Payroll June 2015,Management,Dental Reimbursement,620030,45.00,230042,45.00,Dental Reimbursement,HO
HI,1,22062015,SGD,1,Payroll June 2015,Management,EE_CPF,230042,1000.00,230043,1000.00,EE_CPF,52CLB
HI,1,22062015,SGD,1,Payroll June 2015,Management,EE_CPF,230042,9950.00,230043,9950.00,EE_CPF,HO
HI,1,22062015,SGD,1,Payroll June 2015,Management,Handphone Allowance,620014,70.00,230042,70.00,Handphone Allowance,52CLB
HI,1,22062015,SGD,1,Payroll June 2015,Management,Handphone Allowance,620014,590.00,230042,590.00,Handphone Allowance,HO
HI,1,22062015,SGD,1,Payroll June 2015,Management,Responsibility Allowance,620014,500.00,230042,500.00,Responsibility Allowance,HO
HI,1,22062015,SGD,1,Payroll June 2015,Management,Salary,620011,7822.31,230042,7822.31,Salary,52CLB
HI,1,22062015,SGD,1,Payroll June 2015,Management,Salary,620011,93766.36,230042,93766.36,Salary,HO
HI,1,22062015,SGD,1,Payroll June 2015,Management,Transport Allowance,620014,550.00,230042,550.00,Transport Allowance,HO
HI,1,22062015,SGD,1,Payroll June 2015,Middle Management,Back Pay,620011,252.17,230042,252.17,Back Pay,HO
HI,1,22062015,SGD,1,Payroll June 2015,Middle Management,CDAC,230042,1.50,230043,1.50,CDAC,01CKT
HI,1,22062015,SGD,1,Payroll June 2015,Middle Management,CDAC,230042,3.00,230043,3.00,CDAC,52CLB
HI,1,22062015,SGD,1,Payroll June 2015,Middle Management,CDAC,230042,18.00,230043,18.00,CDAC,HO
HI,1,22062015,SGD,1,Payroll June 2015,Middle Management,Dental Reimbursement,620030,120.00,230042,120.00,Dental Reimbursement,HO
HI,1,22062015,SGD,1,Payroll June 2015,Middle Management,EE_CPF,230042,504.00,230043,504.00,EE_CPF,01CKT
HI,1,22062015,SGD,1,Payroll June 2015,Middle Management,EE_CPF,230042,784.00,230043,784.00,EE_CPF,52MMM
HI,1,22062015,SGD,1,Payroll June 2015,Middle Management,EE_CPF,230042,1435.00,230043,1435.00,EE_CPF,52CLB
HI,1,22062015,SGD,1,Payroll June 2015,Middle Management,EE_CPF,230042,12098.00,230043,12098.00,EE_CPF,HO
HI,1,22062015,SGD,1,Payroll June 2015,Middle Management,Handphone Allowance,620014,50.00,230042,50.00,Handphone Allowance,01CKT
HI,1,22062015,SGD,1,Payroll June 2015,Middle Management,Handphone Allowance,620014,50.00,230042,50.00,Handphone Allowance,52MMM
HI,1,22062015,SGD,1,Payroll June 2015,Middle Management,Handphone Allowance,620014,680.00,230042,680.00,Handphone Allowance,HO
HI,1,22062015,SGD,1,Payroll June 2015,Middle Management,MBMF,230042,12.50,230043,12.50,MBMF,52MMM
HI,1,22062015,SGD,1,Payroll June 2015,Middle Management,MBMF,230042,16.00,230043,16.00,MBMF,HO
HI,1,22062015,SGD,1,Payroll June 2015,Middle Management,Meal Allowance,620014,70.00,230042,70.00,Meal Allowance,52MMM
HI,1,22062015,SGD,1,Payroll June 2015,Middle Management,Meal Allowance,620014,84.00,230042,84.00,Meal Allowance,01CKT
HI,1,22062015,SGD,1,Payroll June 2015,Middle Management,Meal Allowance,620014,84.00,230042,84.00,Meal Allowance,52CLB
HI,1,22062015,SGD,1,Payroll June 2015,Middle Management,Salary,620011,3800.00,230042,3800.00,Salary,52MMM
HI,1,22062015,SGD,1,Payroll June 2015,Middle Management,Salary,620011,7000.00,230042,7000.00,Salary,01CKT
HI,1,22062015,SGD,1,Payroll June 2015,Middle Management,Salary,620011,8807.69,230042,8807.69,Salary,52CLB
HI,1,22062015,SGD,1,Payroll June 2015,Middle Management,Salary,620011,64830.95,230042,64830.95,Salary,HO
HI,1,22062015,SGD,1,Payroll June 2015,Middle Management,SINDA,230042,7.00,230043,7.00,SINDA,52MMM
HI,1,22062015,SGD,1,Payroll June 2015,Middle Management,SINDA,230042,9.00,230043,9.00,SINDA,HO
HI,1,22062015,SGD,1,Payroll June 2015,Middle Management,Transport Allowance,620014,50.00,230042,50.00,Transport Allowance,01CKT
HI,1,22062015,SGD,1,Payroll June 2015,Middle Management,Transport Allowance,620014,350.00,230042,350.00,Transport Allowance,HO
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Backpay OT 1.5,620012,276.92,230042,276.92,Backpay OT 1.5,11MBM
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,CDAC,230042,0.50,230043,0.50,CDAC,01CKT
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,CDAC,230042,0.50,230043,0.50,CDAC,11APK
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,CDAC,230042,0.50,230043,0.50,CDAC,11CA1
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,CDAC,230042,0.50,230043,0.50,CDAC,11CYM
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,CDAC,230042,0.50,230043,0.50,CDAC,11MBC
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,CDAC,230042,0.50,230043,0.50,CDAC,11SHW
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,CDAC,230042,0.50,230043,0.50,CDAC,52CLB
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,CDAC,230042,1.00,230043,1.00,CDAC,11CHJ
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,CDAC,230042,1.00,230043,1.00,CDAC,11CPT
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,CDAC,230042,1.00,230043,1.00,CDAC,11CQY
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,CDAC,230042,1.00,230043,1.00,CDAC,11DSH
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,CDAC,230042,1.00,230043,1.00,CDAC,11HLV
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,CDAC,230042,1.00,230043,1.00,CDAC,11RVP
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,CDAC,230042,1.50,230043,1.50,CDAC,11ESP
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,CDAC,230042,1.50,230043,1.50,CDAC,11PRS
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,CDAC,230042,1.50,230043,1.50,CDAC,11TPG
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,CDAC,230042,1.50,230043,1.50,CDAC,42CLB
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,CDAC,230042,2.00,230043,2.00,CDAC,11HFT
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,CDAC,230042,2.00,230043,2.00,CDAC,11TST
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,CDAC,230042,3.00,230043,3.00,CDAC,11MBM
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,CDAC,230042,3.50,230043,3.50,CDAC,HO
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,CDAC,230042,4.00,230043,4.00,CDAC,11BQY
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Dental Reimbursement,620030,80.00,230042,80.00,Dental Reimbursement,11NOV
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Dish Washing Allowance,620014,75.00,230042,75.00,Dish Washing Allowance,41CQY
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Dish Washing Allowance,620014,75.00,230042,75.00,Dish Washing Allowance,52CLB
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Dish Washing Allowance,620014,120.00,230042,120.00,Dish Washing Allowance,11BQY
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Dish Washing Allowance,620014,150.00,230042,150.00,Dish Washing Allowance,11MBM
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Dish Washing Allowance,620014,225.00,230042,225.00,Dish Washing Allowance,11CQY
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Dish Washing Allowance,620014,255.00,230042,255.00,Dish Washing Allowance,11RVP
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,EE_CPF,230042,334.00,230043,334.00,EE_CPF,52MMM
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,EE_CPF,230042,394.00,230043,394.00,EE_CPF,52CLB
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,EE_CPF,230042,428.00,230043,428.00,EE_CPF,11RVP
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,EE_CPF,230042,500.00,230043,500.00,EE_CPF,42CLB
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,EE_CPF,230042,512.00,230043,512.00,EE_CPF,11APK
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,EE_CPF,230042,515.00,230043,515.00,EE_CPF,11DSH
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,EE_CPF,230042,520.00,230043,520.00,EE_CPF,11HFT
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,EE_CPF,230042,567.00,230043,567.00,EE_CPF,11HLV
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,EE_CPF,230042,595.00,230043,595.00,EE_CPF,11CQY
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,EE_CPF,230042,619.00,230043,619.00,EE_CPF,11MBC
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,EE_CPF,230042,662.00,230043,662.00,EE_CPF,11CHJ
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,EE_CPF,230042,699.00,230043,699.00,EE_CPF,11ESP
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,EE_CPF,230042,719.00,230043,719.00,EE_CPF,11TST
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,EE_CPF,230042,771.00,230043,771.00,EE_CPF,11CA3
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,EE_CPF,230042,861.00,230043,861.00,EE_CPF,11CPT
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,EE_CPF,230042,922.00,230043,922.00,EE_CPF,11SHW
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,EE_CPF,230042,971.00,230043,971.00,EE_CPF,11PRS
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,EE_CPF,230042,1197.00,230043,1197.00,EE_CPF,11TPG
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,EE_CPF,230042,1254.00,230043,1254.00,EE_CPF,01CKT
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,EE_CPF,230042,1684.00,230043,1684.00,EE_CPF,11MBM
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,EE_CPF,230042,1689.00,230043,1689.00,EE_CPF,HO
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,EE_CPF,230042,1902.00,230043,1902.00,EE_CPF,11CA1
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,EE_CPF,230042,1961.00,230043,1961.00,EE_CPF,11BQY
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Housing Allowance,620014,200.00,230042,200.00,Housing Allowance,11MBM
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Housing Allowance,620014,200.00,230042,200.00,Housing Allowance,52MMM
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Housing Allowance,620014,384.62,230042,384.62,Housing Allowance,52CLB
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Housing Allowance,620014,392.31,230042,392.31,Housing Allowance,42CLB
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Housing Allowance,620014,400.00,230042,400.00,Housing Allowance,11ESP
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Housing Allowance,620014,400.00,230042,400.00,Housing Allowance,11TST
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Housing Allowance,620014,442.31,230042,442.31,Housing Allowance,11CHJ
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Housing Allowance,620014,600.00,230042,600.00,Housing Allowance,01CKT
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Housing Allowance,620014,600.00,230042,600.00,Housing Allowance,11CYM
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Housing Allowance,620014,600.00,230042,600.00,Housing Allowance,11MBC
HI,1,22062015,SGD,1,Payroll June 2015,Non Executive,Housing Allowance,620014,642.31,230042,642.31,Housing Allowance,11RVP
